Perceptron	Recurrent	QLearning	0
Perceptron	Recurrent	QLearning	8
0
0
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
0.00000	
